Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
2):  (7, 7, 7, 7, -25, 4): {'GIVEN_DERIVATION': [-25*x_0**7*x_1**7, 4*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-25*x_0**8*x_1**7/4 - 625*x_0**7*x_1**8/16 - 25*x_0**7*x_1**7/4, x_0**8*x_1**7 + 25*x_0**7*x_1**8/4 + x_0**7*x_1**7], 'isProportional': True, 'time_elapsed': 1.7401354312896729}
3):  (3, 4, 3, 4, 14, 31): {'GIVEN_DERIVATION': [14*x_0**3*x_1**4, 31*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [14*x_0**4*x_1**4/31 - 196*x_0**3*x_1**5/961 + 14*x_0**3*x_1**4/31, x_0**4*x_1**4 - 14*x_0**3*x_1**5/31 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.6316888332366943}
4):  (6, 4, 6, 4, 38, 16): {'GIVEN_DERIVATION': [38*x_0**6*x_1**4, 16*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**7*x_1**4/8 - 361*x_0**6*x_1**5/64 + 19*x_0**6*x_1**4/8, x_0**7*x_1**4 - 19*x_0**6*x_1**5/8 + x_0**6*x_1**4], 'isProportional': True, 'time_elapsed': 1.3496241569519043}
5):  (2, 8, 2, 8, 43, 7): {'GIVEN_DERIVATION': [43*x_0**2*x_1**8, 7*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [43*x_0**3*x_1**8/7 - 1849*x_0**2*x_1**9/49 + 43*x_0**2*x_1**8/7, x_0**3*x_1**8 - 43*x_0**2*x_1**9/7 + x_0**2*x_1**8], 'isProportional': True, 'time_elapsed': 2.7258832454681396}
6):  (6, 10, 6, 10, -30, -37): {'GIVEN_DERIVATION': [-30*x_0**6*x_1**10, -37*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [30*x_0**7*x_1**10/37 - 900*x_0**6*x_1**11/1369 + 30*x_0**6*x_1**10/37, x_0**7*x_1**10 - 30*x_0**6*x_1**11/37 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 4.810656785964966}
7):  (9, 10, 9, 10, -24, -8): {'GIVEN_DERIVATION': [-24*x_0**9*x_1**10, -8*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**10*x_1**10 - 9*x_0**9*x_1**11 + 3*x_0**9*x_1**10, x_0**10*x_1**10 - 3*x_0**9*x_1**11 + x_0**9*x_1**10], 'isProportional': True, 'time_elapsed': 4.62406587600708}
8):  (1, 6, 1, 6, -41, 28): {'GIVEN_DERIVATION': [-41*x_0*x_1**6, 28*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-41*x_0**2*x_1**6/28 - 1681*x_0*x_1**7/784 - 41*x_0*x_1**6/28, x_0**2*x_1**6 + 41*x_0*x_1**7/28 + x_0*x_1**6], 'isProportional': True, 'time_elapsed': 1.436316728591919}
9):  (8, 4, 8, 4, -45, -38): {'GIVEN_DERIVATION': [-45*x_0**8*x_1**4, -38*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [45*x_0**9*x_1**4/38 - 2025*x_0**8*x_1**5/1444 + 45*x_0**8*x_1**4/38, x_0**9*x_1**4 - 45*x_0**8*x_1**5/38 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.772606134414673}
10):  (10, 10, 10, 10, 9, -31): {'GIVEN_DERIVATION': [9*x_0**10*x_1**10, -31*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-9*x_0**11*x_1**10/31 - 81*x_0**10*x_1**11/961 - 9*x_0**10*x_1**10/31, x_0**11*x_1**10 + 9*x_0**10*x_1**11/31 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.8940699100494385}
11):  (5, 6, 5, 6, 8, 8): {'GIVEN_DERIVATION': [8*x_0**5*x_1**6, 8*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**6*x_1**6 - x_0**5*x_1**7 + x_0**5*x_1**6, x_0**6*x_1**6 - x_0**5*x_1**7 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.3687245845794678}
12):  (4, 10, 4, 10, -27, -37): {'GIVEN_DERIVATION': [-27*x_0**4*x_1**10, -37*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [27*x_0**5*x_1**10/37 - 729*x_0**4*x_1**11/1369 + 27*x_0**4*x_1**10/37, x_0**5*x_1**10 - 27*x_0**4*x_1**11/37 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.735619783401489}
13):  (10, 2, 10, 2, -45, -3): {'GIVEN_DERIVATION': [-45*x_0**10*x_1**2, -3*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [15*x_0**11*x_1**2 - 225*x_0**10*x_1**3 + 15*x_0**10*x_1**2, x_0**11*x_1**2 - 15*x_0**10*x_1**3 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.51089882850647}
