Report of testing
======================General information===================
Total number of different cases: 108
proportional: 108
unproportional: 0
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 5.083333333333333
Max K: 9
Average time per process: 28.036656220753986
average time per test: 1.5575920122641105
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (9, 5, 9, 5, -31, -43): {'GIVEN_DERIVATION': [-31*x_0**9*x_1**5, -43*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [31*x_0**9*x_1**5/43, x_0**9*x_1**5], 'time_elapsed': 2.153532028198242}
2):  (9, 7, 9, 7, -18, -31): {'GIVEN_DERIVATION': [-18*x_0**9*x_1**7, -31*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [18*x_0**9*x_1**7/31, x_0**9*x_1**7], 'time_elapsed': 2.22208571434021}
3):  (3, 2, 3, 2, 24, 10): {'GIVEN_DERIVATION': [24*x_0**3*x_1**2, 10*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [12*x_0**3*x_1**2/5, x_0**3*x_1**2], 'time_elapsed': 0.13322854042053223}
4):  (3, 7, 3, 7, 26, 42): {'GIVEN_DERIVATION': [26*x_0**3*x_1**7, 42*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [13*x_0**3*x_1**7/21, x_0**3*x_1**7], 'time_elapsed': 1.0360875129699707}
5):  (10, 8, 10, 8, 43, -11): {'GIVEN_DERIVATION': [43*x_0**10*x_1**8, -11*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-43*x_0**10*x_1**8/11, x_0**10*x_1**8], 'time_elapsed': 3.1534295082092285}
6):  (3, 3, 3, 3, 35, -23): {'GIVEN_DERIVATION': [35*x_0**3*x_1**3, -23*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-35*x_0**3*x_1**3/23, x_0**3*x_1**3], 'time_elapsed': 0.13304519653320312}
7):  (7, 9, 7, 9, 49, -26): {'GIVEN_DERIVATION': [49*x_0**7*x_1**9, -26*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-49*x_0**7*x_1**9/26, x_0**7*x_1**9], 'time_elapsed': 2.114513874053955}
8):  (7, 5, 7, 5, -42, 17): {'GIVEN_DERIVATION': [-42*x_0**7*x_1**5, 17*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-42*x_0**7*x_1**5/17, x_0**7*x_1**5], 'time_elapsed': 1.0243852138519287}
9):  (2, 2, 2, 2, -24, 6): {'GIVEN_DERIVATION': [-24*x_0**2*x_1**2, 6*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**2*x_1**2, x_0**2*x_1**2], 'time_elapsed': 0.06625652313232422}
10):  (4, 10, 4, 10, -11, 16): {'GIVEN_DERIVATION': [-11*x_0**4*x_1**10, 16*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-11*x_0**4*x_1**10/16, x_0**4*x_1**10], 'time_elapsed': 2.9776599407196045}
11):  (6, 7, 6, 7, -14, 15): {'GIVEN_DERIVATION': [-14*x_0**6*x_1**7, 15*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-14*x_0**6*x_1**7/15, x_0**6*x_1**7], 'time_elapsed': 1.1341650485992432}
12):  (8, 9, 8, 9, 18, 40): {'GIVEN_DERIVATION': [18*x_0**8*x_1**9, 40*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [9*x_0**8*x_1**9/20, x_0**8*x_1**9], 'time_elapsed': 2.142482280731201}
13):  (7, 8, 7, 8, -32, 10): {'GIVEN_DERIVATION': [-32*x_0**7*x_1**8, 10*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-16*x_0**7*x_1**8/5, x_0**7*x_1**8], 'time_elapsed': 1.616832971572876}
14):  (8, 7, 8, 7, 12, -35): {'GIVEN_DERIVATION': [12*x_0**8*x_1**7, -35*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-12*x_0**8*x_1**7/35, x_0**8*x_1**7], 'time_elapsed': 1.4919629096984863}
15):  (9, 2, 9, 2, -48, -43): {'GIVEN_DERIVATION': [-48*x_0**9*x_1**2, -43*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [48*x_0**9*x_1**2/43, x_0**9*x_1**2], 'time_elapsed': 2.0906097888946533}
16):  (8, 7, 8, 7, -25, 14): {'GIVEN_DERIVATION': [-25*x_0**8*x_1**7, 14*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-25*x_0**8*x_1**7/14, x_0**8*x_1**7], 'time_elapsed': 1.4475109577178955}
17):  (4, 10, 4, 10, 4, -11): {'GIVEN_DERIVATION': [4*x_0**4*x_1**10, -11*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-4*x_0**4*x_1**10/11, x_0**4*x_1**10], 'time_elapsed': 3.7083797454833984}
18):  (8, 6, 8, 6, 9, -8): {'GIVEN_DERIVATION': [9*x_0**8*x_1**6, -8*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-9*x_0**8*x_1**6/8, x_0**8*x_1**6], 'time_elapsed': 1.3824517726898193}
19):  (1, 7, 1, 7, 40, -18): {'GIVEN_DERIVATION': [40*x_0*x_1**7, -18*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-20*x_0*x_1**7/9, x_0*x_1**7], 'time_elapsed': 1.2585349082946777}
20):  (7, 2, 7, 2, 36, -7): {'GIVEN_DERIVATION': [36*x_0**7*x_1**2, -7*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-36*x_0**7*x_1**2/7, x_0**7*x_1**2], 'time_elapsed': 0.9542350769042969}
21):  (3, 7, 3, 7, -6, -29): {'GIVEN_DERIVATION': [-6*x_0**3*x_1**7, -29*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [6*x_0**3*x_1**7/29, x_0**3*x_1**7], 'time_elapsed': 0.9559922218322754}
22):  (6, 2, 6, 2, 37, -2): {'GIVEN_DERIVATION': [37*x_0**6*x_1**2, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-37*x_0**6*x_1**2/2, x_0**6*x_1**2], 'time_elapsed': 0.6281983852386475}
