Report of testing
======================General information===================
Total number of different cases: 108
proportional: 14
unproportional: 16
zeroDerivations: 78
correct answers number: 108
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 34.41866910457611
average time per test: 1.9121482835875616
======================Special cases=========================
=====================Proportional derivations==================
1):  (1, 1, 1, 2, -11, 1): {'GIVEN_DERIVATION': [-11*x_0*x_1, x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-11*x_0*x_1, x_0*x_1**2], 'isProportional': True, 'time_elapsed': 0.09529829025268555}
2):  (3, 1, 3, 2, 20, 11): {'GIVEN_DERIVATION': [20*x_0**3*x_1, 11*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [20*x_0**3*x_1/11, x_0**3*x_1**2], 'isProportional': True, 'time_elapsed': 0.15596723556518555}
3):  (1, 7, 1, 8, 18, -23): {'GIVEN_DERIVATION': [18*x_0*x_1**7, -23*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-18*x_0*x_1**7/23, x_0*x_1**8], 'isProportional': True, 'time_elapsed': 1.6305770874023438}
4):  (14, 1, 14, 2, -3, -1): {'GIVEN_DERIVATION': [-3*x_0**14*x_1, -x_0**14*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (15, 15), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**14*x_1, x_0**14*x_1**2], 'isProportional': True, 'time_elapsed': 10.053516626358032}
5):  (1, 9, 1, 10, -46, 47): {'GIVEN_DERIVATION': [-46*x_0*x_1**9, 47*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-46*x_0*x_1**9/47, x_0*x_1**10], 'isProportional': True, 'time_elapsed': 3.246910333633423}
6):  (1, 1, 1, 2, 40, -23): {'GIVEN_DERIVATION': [40*x_0*x_1, -23*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-40*x_0*x_1/23, x_0*x_1**2], 'isProportional': True, 'time_elapsed': 0.07367944717407227}
7):  (11, 1, 11, 2, 28, 7): {'GIVEN_DERIVATION': [28*x_0**11*x_1, 7*x_0**11*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [4*x_0**11*x_1, x_0**11*x_1**2], 'isProportional': True, 'time_elapsed': 4.23065447807312}
8):  (12, 1, 12, 2, -10, 7): {'GIVEN_DERIVATION': [-10*x_0**12*x_1, 7*x_0**12*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-10*x_0**12*x_1/7, x_0**12*x_1**2], 'isProportional': True, 'time_elapsed': 5.403890371322632}
9):  (4, 1, 4, 2, 9, -45): {'GIVEN_DERIVATION': [9*x_0**4*x_1, -45*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**4*x_1/5, x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.28024959564208984}
10):  (2, 1, 2, 2, 19, -5): {'GIVEN_DERIVATION': [19*x_0**2*x_1, -5*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**2*x_1/5, x_0**2*x_1**2], 'isProportional': True, 'time_elapsed': 0.1031489372253418}
11):  (6, 1, 6, 2, -47, -37): {'GIVEN_DERIVATION': [-47*x_0**6*x_1, -37*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [47*x_0**6*x_1/37, x_0**6*x_1**2], 'isProportional': True, 'time_elapsed': 0.8658173084259033}
